add_cpp_test( std20.concepts.same_as                   same_as.test.cpp )
add_cpp_test( std20.concepts.derived_from              derived_from.test.cpp )
add_cpp_test( std20.concepts.convertible_to            convertible_to.test.cpp )
add_cpp_test( std20.concepts.common_reference_with     common_reference_with.test.cpp )
add_cpp_test( std20.concepts.common_with               common_with.test.cpp )
add_cpp_test( std20.concepts.integral                  integral.test.cpp )
add_cpp_test( std20.concepts.signed_integral           signed_integral.test.cpp )
add_cpp_test( std20.concepts.unsigned_integral         unsigned_integral.test.cpp )
add_cpp_test( std20.concepts.floating_point            floating_point.test.cpp )

add_cpp_test( std20.concepts.equality_comparable       equality_comparable.test.cpp )
add_cpp_test( std20.concepts.totally_ordered           totally_ordered.test.cpp )
