add_cpp_test( std20.views.all          all.test.cpp )
add_cpp_test( std20.views.counted      counted.test.cpp )
add_cpp_test( std20.views.drop         drop.test.cpp )
add_cpp_test( std20.views.drop_while   drop_while.test.cpp )
add_cpp_test( std20.views.elements     elements.test.cpp )
add_cpp_test( std20.views.empty        empty.test.cpp )
add_cpp_test( std20.views.iota         iota.test.cpp )
add_cpp_test( std20.views.join         join.test.cpp )
add_cpp_test( std20.views.ref          ref.test.cpp )
add_cpp_test( std20.views.reverse      reverse.test.cpp )
add_cpp_test( std20.views.single       single.test.cpp )
add_cpp_test( std20.views.subrange     subrange.test.cpp )
add_cpp_test( std20.views.take         take.test.cpp )
add_cpp_test( std20.views.take_while   take_while.test.cpp )
add_cpp_test( std20.views.transform    transform.test.cpp )
